# ____ 0
# 1___ 1
# _1__ 2
# 11__ 3
# __1_ 4
# 1_1_ 5
# _11_ 6
# 111_ 7
# ___1 8
# 1__1 9
# _1_1 A
# 11_1 B
# __11 C
# 1_11 D
# _111 E
# 1111 F

# 0
  # _111_
  # 1_111
  # 1_111
  # 1_111
  # _111_
  # _111 _1_1 111_ 1111 _111 _111 _
  EA7F EE_
# 1
  # _111_
  # 1111_
  # _111_
  # _111_
  # 11111
  # _111 _111 1__1 11__ 111_ 1111 1
  EE93 7F1
# 2
  # 1111_
  # ___11
  # _111_
  # 111__
  # 11111
  # 1111 ____ 11_1 11_1 11__ 1111 1
  F_BB 3F1
# 3
  # 1111_
  # __111
  # _111_
  # __111
  # 1111_
  # 1111 ___1 11_1 11__ _111 1111 _
  F8B3 EF_
# 4
  # _1111
  # 1_111
  # 11111
  # __111
  # _111 11_1 1111 111_ _111 __11 1
  EBF7 EC1
# 5
  # 11111
  # 111__
  # 1111_
  # ___11
  # 1111_
  # 1111 1111 __11 11__ __11 1111 _
  FFC3 CF_
# 6
  # _1111
  # 111__
  # 1111_
  # 111_1
  # _111_
  # _111 1111 __11 11_1 11_1 _111 _
  EFCB BE0
# 7
  # 11111
  # __111
  # _111_
  # 111__
  # 111__
  # 1111 1__1 11_1 11_1 11__ 111_ _
  F9BB 370
# 8
  # _111_
  # 111_1
  # _111_
  # 111_1
  # _111_
  # _111 _111 _1_1 11_1 11_1 _111 _
  EEAB BE
# 9
  # _111_
  # 1_111
  # _1111
  # __111
  # 1111_
  # _111 _1_1 11_1 111_ _111 1111 _
  EAB7 EF
# A
  # _111_
  # 111_1
  # 111_1
  # 11111
  # 111_1
  # _111 _111 _111 1_11 1111 111_ 1
  EEED F71
# B
  # 1111_
  # 111_1
  # 1111_
  # 111_1
  # 1111_
  # 1111 _111 _111 11_1 11_1 1111 _
  FEEB BF
# C
  # _1111
  # 111__
  # 111__
  # 111__
  # _1111
  # _111 1111 __11 1__1 11__ _111 1
  EFC9 3E1
# D
  # 1111_
  # 111_1
  # 111_1
  # 111_1
  # 1111_
  # 1111 _111 _111 1_11 11_1 1111 _
  FEED BF
# E
  # 11111
  # 111__
  # 1111_
  # 111__
  # 11111
  # 1111 1111 __11 11_1 11__ 1111 1
  FFCB 3F1
# F
  # 11111
  # 111__
  # 1111_
  # 111__
  # 111__
  # 1111 1111 __11 11_1 11__ 111_ _
  FFCB 37
